,prodA,prodB
4138,1,0
4139,0,1
4140,1,0
4141,0,1
4142,0,1
4143,0,1
4144,1,1
4145,1,1
4146,1,0
4147,0,0
4148,1,1
4149,1,1
4150,1,1
4151,1,1
4152,0,1
4153,1,1
4154,0,1
4155,0,1
4156,1,0
4157,1,1
4158,1,1
4159,0,0
4160,0,1
4161,1,1
4162,1,1
4163,1,1
4164,1,1
4165,1,1
4166,1,0
4167,1,0
4168,1,1
4169,1,0
4170,1,1
4171,0,1
4172,1,1
4173,0,0
4174,0,1
4175,1,0
4176,1,1
4177,0,0
4178,1,0
4179,1,0
4180,1,0
4181,1,0
4182,1,1
4183,0,0
4184,0,1
4185,0,1
4186,0,1
4187,0,1
4188,1,0
4189,1,1
4190,1,0
4191,1,1
4192,0,0
4193,1,1
4194,0,1
4195,1,1
4196,1,0
4197,1,1
4198,0,0
4199,0,1
4200,1,0
4201,0,1
4202,0,1
4203,1,0
4204,1,1
4205,1,1
4206,0,1
4207,0,0
4208,1,1
4209,1,0
4210,0,0
4211,1,1
4212,0,1
4213,1,0
4214,1,0
4215,1,1
4216,1,1
4217,0,0
4218,1,0
4219,1,0
4220,1,1
4221,1,1
4222,1,1
4223,0,1
4224,1,0
4225,1,1
4226,1,1
4227,0,0
4228,1,1
4229,1,1
4230,1,1
4231,0,0
4232,0,0
4233,1,0
4234,1,1
4235,0,1
4236,0,0
4237,1,0
4238,1,0
4239,1,1
4240,0,1
4241,0,1
4242,1,1
4243,0,0
4244,0,0
4245,0,0
4246,1,1
4247,1,1
4248,1,0
4249,1,1
4250,0,1
4251,0,1
4252,0,1
4253,1,1
4254,1,1
4255,1,1
4256,1,1
4257,0,1
4258,1,0
4259,0,1
4260,1,0
4261,0,0
4262,1,1
4263,0,1
4264,1,1
4265,0,0
4266,0,1
4267,0,0
4268,1,1
4269,1,0
4270,0,1
4271,1,1
4272,1,1
4273,0,1
4274,1,1
4275,1,0
4276,1,1
4277,0,0
4278,0,1
4279,1,0
4280,1,0
4281,0,1
4282,1,0
4283,1,0
4284,1,1
4285,0,0
4286,0,0
4287,0,1
4288,1,1
4289,0,1
4290,0,1
4291,1,0
4292,1,1
4293,1,1
4294,1,1
4295,1,1
4296,0,1
4297,1,0
4298,1,1
4299,1,0
4300,0,0
4301,0,0
4302,1,0
4303,1,1
4304,0,0
4305,0,1
4306,0,0
4307,1,0
4308,0,1
4309,0,1
4310,0,1
4311,0,1
4312,0,1
4313,0,0
4314,1,1
4315,1,0
4316,1,1
4317,1,1
4318,0,1
4319,1,1
4320,0,1
4321,0,1
4322,1,0
4323,0,0
4324,1,1
4325,0,1
4326,1,1
4327,0,0
4328,0,1
4329,1,1
4330,1,1
4331,1,1
4332,0,1
4333,0,1
4334,0,0
4335,0,1
4336,1,0
4337,1,1
4338,0,1
4339,0,1
4340,1,1
4341,0,1
4342,0,1
4343,1,1
4344,1,1
4345,0,0
4346,0,1
4347,1,0
4348,0,0
4349,1,1
4350,0,1
4351,1,0
4352,1,1
4353,1,0
4354,0,0
4355,1,0
4356,1,1
4357,1,0
4358,1,1
4359,0,0
4360,1,1
4361,1,0
4362,0,0
4363,0,0
4364,1,0
4365,0,1
4366,0,1
4367,1,1
4368,1,1
4369,1,1
4370,1,0
4371,1,1
4372,0,1
4373,1,1
4374,0,1
4375,1,0
4376,1,1
4377,0,1
4378,1,0
4379,0,1
4380,1,1
4381,1,1
4382,1,0
4383,0,1
4384,1,1
4385,1,1
4386,1,1
4387,1,0
4388,0,0
4389,1,1
4390,0,0
4391,1,1
4392,1,0
4393,1,1
4394,1,1
4395,0,1
4396,1,0
4397,1,0
4398,0,0
4399,0,1
4400,1,0
4401,0,1
4402,1,0
4403,1,1
4404,0,0
4405,1,0
4406,1,1
4407,1,1
4408,1,1
4409,1,1
4410,1,0
4411,1,0
4412,1,1
4413,1,1
4414,0,1
4415,1,1
4416,1,0
4417,1,0
4418,0,1
4419,0,0
4420,0,0
4421,1,1
4422,1,0
4423,1,0
4424,0,0
4425,1,1
4426,0,1
4427,1,1
4428,1,0
4429,1,1
4430,1,1
4431,0,0
4432,1,1
4433,1,1
4434,1,1
4435,0,1
4436,1,0
4437,1,0
4438,1,1
4439,1,0
4440,0,0
4441,0,1
4442,1,0
4443,1,1
4444,1,1
4445,0,0
4446,1,0
4447,0,0
4448,0,0
4449,0,1
4450,1,1
4451,1,1
4452,1,1
4453,0,1
4454,1,0
4455,0,1
4456,0,0
4457,1,1
4458,1,0
4459,1,0
4460,1,0
4461,1,1
4462,0,1
4463,1,1
4464,1,1
4465,1,1
4466,1,1
4467,1,1
4468,0,1
4469,1,0
4470,1,1
4471,1,1
4472,1,0
4473,1,1
4474,1,0
4475,1,1
4476,0,0
4477,1,1
4478,1,0
4479,1,0
4480,1,1
4481,1,1
4482,1,1
4483,1,1
4484,1,0
4485,0,0
4486,1,1
4487,1,1
4488,1,0
4489,0,1
4490,0,0
4491,0,0
4492,1,1
4493,1,0
4494,0,1
4495,1,0
4496,1,0
4497,1,0
4498,0,0
4499,1,1
4500,1,1
4501,1,0
4502,1,0
4503,1,0
4504,0,1
4505,1,0
4506,0,1
4507,1,0
4508,0,1
4509,1,1
4510,1,1
4511,1,0
4512,1,0
4513,0,1
4514,1,0
4515,1,1
4516,0,1
4517,0,0
4518,1,1
4519,1,1
4520,0,0
4521,0,1
4522,1,1
4523,0,1
4524,0,0
4525,0,1
4526,0,1
4527,1,1
4528,1,0
4529,1,1
4530,1,0
4531,0,1
4532,0,0
4533,1,1
4534,0,1
4535,0,1
4536,1,1
4537,1,1
4538,0,1
4539,0,1
4540,1,1
4541,1,0
4542,0,1
4543,1,0
4544,1,1
4545,1,1
4546,0,0
4547,1,1
4548,0,1
4549,1,1
4550,1,1
4551,1,1
4552,1,1
4553,1,1
4554,0,1
4555,0,0
4556,0,1
4557,0,1
4558,0,1
4559,1,0
4560,1,1
4561,1,0
4562,0,1
4563,0,0
4564,0,1
4565,1,1
4566,1,0
4567,1,0
4568,1,1
4569,0,1
4570,1,1
4571,1,0
4572,1,1
4573,1,1
4574,0,0
4575,1,0
4576,1,1
4577,1,1
4578,1,0
4579,1,0
4580,1,1
4581,0,1
4582,0,1
4583,1,1
4584,1,0
4585,0,0
4586,0,0
4587,0,1
4588,1,1
4589,0,1
4590,0,1
4591,1,0
4592,1,0
4593,0,0
4594,1,0
4595,1,0
4596,1,1
4597,1,1
4598,0,1
4599,1,1
4600,0,1
4601,1,0
4602,0,0
4603,1,1
4604,1,0
4605,1,1
4606,1,1
4607,1,0
4608,0,1
4609,0,1
4610,1,1
4611,0,1
4612,1,1
4613,1,1
4614,0,0
4615,0,0
4616,1,1
4617,0,0
4618,0,1
4619,0,0
4620,1,1
4621,0,0
4622,0,1
4623,0,1
4624,1,1
4625,1,1
4626,0,0
4627,0,1
4628,0,1
4629,0,0
4630,1,1
4631,0,1
4632,1,0
4633,0,0
4634,0,0
4635,0,0
4636,1,0
4637,1,1
4638,1,1
4639,1,1
4640,0,0
4641,0,1
4642,1,1
4643,1,1
4644,1,0
4645,1,0
4646,0,1
4647,0,0
4648,1,1
4649,0,1
4650,0,1
4651,0,1
4652,1,1
4653,1,1
4654,0,1
4655,1,0
4656,0,1
4657,0,1
4658,1,0
4659,0,0
4660,1,1
4661,1,0
4662,1,1
4663,1,0
4664,0,0
4665,1,0
4666,1,1
4667,0,1
4668,0,1
4669,0,1
4670,1,1
4671,0,1
4672,0,1
4673,1,0
4674,0,0
4675,1,0
4676,1,0
4677,1,1
4678,1,1
4679,1,1
4680,0,1
4681,1,1
4682,1,1
4683,1,1
4684,1,1
4685,1,1
4686,1,1
4687,1,1
4688,0,0
4689,0,1
4690,0,1
4691,1,1
4692,0,1
4693,1,1
4694,1,1
4695,1,0
4696,1,1
4697,1,0
4698,0,1
4699,0,1
4700,0,1
4701,0,0
4702,0,1
4703,0,0
4704,1,0
4705,0,1
4706,1,1
4707,1,1
4708,0,1
4709,1,1
4710,1,0
4711,0,0
4712,1,1
4713,0,0
4714,0,1
4715,0,1
4716,1,1
4717,0,0
4718,0,0
4719,0,0
4720,0,0
4721,0,0
4722,1,1
4723,0,1
4724,0,0
4725,1,0
4726,1,0
4727,0,1
4728,0,1
4729,1,1
4730,0,0
4731,1,1
4732,1,0
4733,1,0
4734,1,0
4735,1,1
4736,1,0
4737,1,1
4738,1,1
4739,0,1
4740,1,1
4741,1,0
4742,0,1
4743,1,1
4744,0,0
4745,1,1
4746,1,1
4747,1,0
4748,1,0
4749,0,1
4750,1,1
4751,0,1
4752,1,0
4753,0,0
4754,0,1
4755,1,0
4756,0,1
4757,1,1
4758,0,0
4759,1,1
4760,0,1
4761,1,0
4762,1,1
4763,1,1
4764,0,1
4765,1,0
4766,0,1
4767,1,1
4768,0,0
4769,1,0
4770,1,0
4771,1,1
4772,1,1
4773,1,0
4774,1,1
4775,0,0
4776,0,0
4777,0,0
4778,1,0
4779,1,0
4780,1,1
4781,0,0
4782,1,1
4783,1,0
4784,1,1
4785,1,1
4786,1,0
4787,1,1
4788,1,0
4789,0,1
4790,1,0
4791,0,1
4792,1,1
4793,1,0
4794,0,1
4795,1,1
4796,1,0
4797,1,1
4798,1,0
4799,1,1
4800,0,1
4801,0,1
4802,1,1
4803,1,1
4804,0,1
4805,0,0
4806,1,0
4807,1,1
4808,1,0
4809,0,1
4810,1,1
4811,1,1
4812,0,0
4813,0,0
4814,1,1
4815,1,0
4816,0,0
4817,1,1
4818,0,0
4819,1,1
4820,1,1
4821,0,1
4822,1,0
4823,1,1
4824,0,1
4825,1,0
4826,1,1
4827,1,1
4828,1,0
4829,0,0
4830,1,0
4831,0,1
4832,0,1
4833,1,1
4834,1,1
4835,0,1
4836,1,1
4837,0,0
4838,0,1
4839,0,1
4840,0,1
4841,1,1
4842,1,0
4843,0,1
4844,1,1
4845,0,1
4846,1,1
4847,1,1
4848,1,1
4849,1,1
4850,0,1
4851,1,0
4852,0,1
4853,0,1
4854,1,1
4855,1,0
4856,1,0
4857,0,0
4858,0,1
4859,1,1
4860,1,1
4861,1,1
4862,1,1
4863,1,0
4864,1,1
4865,0,0
4866,0,1
4867,1,1
4868,1,1
4869,0,0
4870,1,0
4871,0,1
4872,1,1
4873,1,1
4874,1,1
4875,1,1
4876,1,0
4877,1,0
4878,1,1
4879,1,1
4880,1,1
4881,1,0
4882,0,0
4883,1,1
4884,0,0
4885,0,1
4886,0,1
4887,1,1
4888,1,1
4889,1,1
4890,1,0
4891,1,1
4892,1,1
4893,1,1
4894,1,1
4895,1,1
4896,1,0
4897,1,0
4898,1,1
4899,1,1
4900,1,1
4901,0,1
4902,0,0
4903,1,1
4904,1,0
4905,1,0
4906,0,0
4907,0,1
4908,0,1
4909,1,1
4910,1,1
4911,0,0
4912,0,1
4913,0,1
4914,1,0
4915,0,0
4916,1,1
4917,0,1
4918,1,0
4919,1,0
4920,1,0
4921,1,0
4922,1,0
4923,1,0
4924,0,1
4925,1,0
4926,1,0
4927,1,1
4928,0,1
4929,0,0
4930,1,1
4931,1,0
4932,1,0
4933,1,1
4934,0,1
4935,0,1
4936,1,0
4937,0,0
4938,0,1
4939,0,1
4940,1,0
4941,1,1
4942,1,0
4943,0,1
4944,1,1
4945,1,0
4946,1,0
4947,1,1
4948,0,1
4949,0,1
4950,0,0
4951,0,1
4952,0,0
4953,0,1
4954,1,0
4955,1,1
4956,0,1
4957,1,1
4958,1,1
4959,1,1
4960,0,1
4961,1,1
4962,1,0
4963,0,1
4964,1,0
4965,1,1
4966,1,1
4967,0,0
4968,1,1
4969,1,1
4970,0,0
4971,0,0
4972,0,0
4973,1,0
4974,0,1
4975,0,1
4976,0,0
4977,0,1
4978,0,1
4979,0,1
4980,1,1
4981,0,0
4982,0,1
4983,0,1
4984,0,1
4985,0,0
4986,1,1
4987,1,0
4988,1,1
4989,0,0
4990,1,1
4991,1,0
4992,1,1
4993,1,1
4994,1,1
4995,1,0
4996,0,1
4997,0,0
4998,0,1
4999,1,0
5000,0,1
5001,0,0
5002,1,0
5003,1,1
5004,0,1
5005,0,1
5006,1,0
5007,1,1
5008,0,1
5009,1,1
5010,0,1
5011,0,1
5012,1,1
5013,0,1
5014,1,1
5015,0,1
5016,1,1
5017,1,1
5018,1,1
5019,1,1
5020,1,1
5021,0,0
5022,1,1
5023,0,1
5024,1,1
5025,0,1
5026,0,1
5027,1,1
5028,1,0
5029,1,1
5030,1,1
5031,1,1
5032,1,0
5033,0,1
5034,0,0
5035,0,0
5036,1,0
5037,0,1
5038,0,0
5039,1,0
5040,1,0
5041,0,0
5042,1,1
5043,1,1
5044,1,1
5045,1,1
5046,1,0
5047,1,1
5048,1,0
5049,1,1
5050,0,0
5051,1,0
5052,0,1
5053,1,1
5054,0,1
5055,0,1
5056,0,1
5057,1,0
5058,0,0
5059,1,1
5060,0,1
5061,1,1
5062,0,1
5063,1,0
5064,1,0
5065,1,0
5066,0,1
5067,1,1
5068,1,0
5069,1,1
5070,0,1
5071,0,1
5072,1,1
5073,0,0
5074,1,1
5075,1,1
5076,1,1
5077,1,1
5078,0,1
5079,1,0
5080,1,1
5081,0,0
5082,0,1
5083,1,0
5084,1,0
5085,1,1
5086,0,1
5087,1,1
5088,1,1
5089,0,0
5090,1,1
5091,1,0
5092,1,1
5093,1,1
5094,0,1
5095,1,0
5096,1,0
5097,0,1
5098,0,1
5099,1,1
5100,0,1
5101,1,0
5102,1,0
5103,0,1
5104,1,0
5105,1,1
5106,0,0
5107,1,1
5108,0,1
5109,1,0
5110,1,1
5111,1,1
5112,0,1
5113,0,0
5114,1,1
5115,0,1
5116,1,1
5117,0,1
5118,0,1
5119,0,1
5120,0,1
5121,0,1
5122,0,1
5123,0,1
5124,0,1
5125,1,1
5126,0,1
5127,1,1
5128,1,0
5129,1,0
5130,0,1
5131,1,1
5132,0,0
5133,0,1
5134,1,1
5135,0,1
5136,0,0
5137,0,1
5138,1,1
5139,1,0
5140,1,0
5141,1,1
5142,0,0
5143,0,0
5144,1,0
5145,0,0
5146,0,0
5147,0,1
5148,0,1
5149,1,1
5150,0,1
5151,1,1
5152,1,1
5153,1,1
5154,1,0
5155,1,1
5156,1,1
5157,1,0
5158,1,1
5159,0,0
5160,1,0
5161,1,1
5162,1,1
5163,1,0
5164,0,1
5165,1,1
5166,1,1
5167,0,0
5168,0,1
5169,0,1
5170,0,0
5171,1,1
5172,0,0
5173,1,0
5174,1,0
5175,0,0
5176,0,0
5177,0,0
5178,1,1
5179,0,1
5180,1,0
5181,1,0
5182,1,1
5183,1,1
5184,1,0
5185,1,1
5186,1,1
5187,0,0
5188,0,1
5189,0,0
5190,0,0
5191,0,1
5192,0,0
5193,1,0
5194,1,0
5195,1,0
5196,1,1
5197,0,1
5198,1,1
5199,0,0
5200,0,1
5201,1,0
5202,1,1
5203,0,1
5204,1,0
5205,1,0
5206,0,0
5207,0,0
5208,1,1
5209,1,1
5210,0,1
5211,0,0
5212,0,1
5213,1,1
5214,0,0
5215,0,1
5216,1,0
5217,0,1
5218,1,0
5219,1,1
5220,1,0
5221,1,0
5222,0,1
5223,0,1
5224,0,0
5225,1,0
5226,0,1
5227,0,1
5228,1,0
5229,0,0
5230,1,1
5231,1,1
5232,0,0
5233,0,0
5234,1,0
5235,1,1
5236,0,1
5237,0,0
5238,1,0
5239,1,1
5240,1,1
5241,0,1
5242,0,0
5243,0,1
5244,0,1
5245,1,0
5246,0,1
5247,0,0
5248,0,1
5249,1,1
5250,0,0
5251,1,1
5252,1,1
5253,0,1
5254,0,1
5255,0,1
5256,1,1
5257,0,1
5258,1,1
5259,1,0
5260,1,1
5261,0,1
5262,1,1
5263,1,1
5264,1,0
5265,1,1
5266,0,1
5267,1,1
5268,0,1
5269,1,1
5270,1,1
5271,1,1
5272,1,0
5273,0,1
5274,0,0
5275,0,1
5276,0,0
5277,1,1
5278,0,0
5279,0,0
5280,1,0
5281,0,0
5282,1,1
5283,1,1
5284,1,0
5285,1,0
5286,1,1
5287,1,1
5288,1,1
5289,1,1
5290,0,1
5291,1,0
5292,1,0
5293,0,1
5294,0,0
5295,1,1
5296,1,0
5297,1,1
5298,0,1
5299,1,0
5300,1,1
5301,1,0
5302,0,0
5303,1,1
5304,1,1
5305,0,0
5306,1,0
5307,1,1
5308,1,0
5309,0,0
5310,1,1
5311,1,1
5312,1,1
5313,1,0
5314,0,1
5315,0,0
5316,1,1
5317,1,1
5318,0,0
5319,0,1
5320,1,0
5321,1,0
5322,1,1
5323,0,0
5324,1,1
5325,1,1
5326,0,1
5327,0,1
5328,0,1
5329,1,0
5330,1,0
5331,0,0
5332,0,0
5333,0,1
5334,0,0
5335,0,1
5336,0,1
5337,0,1
5338,0,1
5339,0,1
5340,0,1
5341,0,1
5342,0,1
5343,1,1
5344,1,0
5345,1,1
5346,1,1
5347,0,1
5348,1,1
5349,0,1
5350,1,0
5351,1,1
5352,1,1
5353,1,1
5354,1,0
5355,0,1
5356,1,1
5357,0,1
5358,1,0
5359,1,1
5360,1,0
5361,1,0
5362,0,1
5363,1,0
5364,1,1
5365,1,1
5366,0,1
5367,1,1
5368,1,0
5369,1,1
5370,1,1
5371,0,0
5372,1,0
5373,1,0
5374,1,0
5375,0,1
5376,0,1
5377,1,1
5378,1,1
5379,1,1
5380,0,1
5381,1,0
5382,1,1
5383,0,1
5384,1,0
5385,0,0
5386,1,0
5387,1,1
5388,0,1
5389,1,1
5390,1,0
5391,1,1
5392,1,0
5393,0,0
5394,0,0
5395,1,1
5396,0,0
5397,1,1
5398,1,0
5399,1,1
5400,1,1
5401,1,0
5402,1,0
5403,0,1
5404,1,0
5405,0,1
5406,1,1
5407,1,0
5408,0,0
5409,1,1
5410,1,0
5411,0,0
5412,1,1
5413,0,0
5414,0,1
5415,1,1
5416,0,0
5417,1,1
5418,0,0
5419,0,1
5420,1,1
5421,1,1
5422,1,1
5423,1,1
5424,1,1
5425,1,1
5426,0,1
5427,1,1
5428,0,1
5429,1,0
5430,1,1
5431,1,0
5432,1,0
5433,1,1
5434,1,1
5435,0,0
5436,0,1
5437,1,1
5438,0,0
5439,0,1
5440,1,1
5441,0,1
5442,1,0
5443,1,0
5444,1,1
5445,1,1
5446,1,1
5447,0,0
5448,1,0
5449,1,1
5450,1,1
5451,1,0
5452,0,1
5453,1,0
5454,1,1
5455,1,0
5456,0,0
5457,1,0
5458,0,0
5459,1,0
5460,1,0
5461,1,1
5462,0,1
5463,1,1
5464,0,1
5465,0,0
5466,1,1
5467,1,1
5468,0,1
5469,1,1
5470,1,0
5471,1,1
5472,0,0
5473,1,0
5474,1,0
5475,1,1
5476,0,1
5477,0,1
5478,0,0
5479,0,1
5480,0,0
5481,0,1
5482,1,1
5483,1,1
5484,1,1
5485,1,0
5486,0,1
5487,0,1
5488,1,1
5489,1,1
5490,0,1
5491,1,1
5492,0,1
5493,0,1
5494,1,1
5495,1,1
5496,1,1
5497,0,1
5498,0,1
5499,1,1
5500,1,1
5501,1,1
5502,1,0
5503,1,1
5504,1,1
5505,0,0
5506,1,0
5507,0,1
5508,1,1
5509,1,0
5510,0,0
5511,1,0
5512,1,1
5513,0,1
5514,1,0
5515,1,1
5516,1,1
5517,1,0
5518,0,0
5519,1,1
5520,1,1
5521,0,0
5522,0,1
5523,1,1
5524,1,0
5525,1,1
5526,0,1
5527,0,0
5528,1,1
5529,0,0
5530,0,0
5531,1,0
5532,0,0
5533,0,1
5534,1,0
5535,1,1
5536,0,1
5537,1,0
5538,1,1
5539,1,0
5540,0,1
5541,0,1
5542,1,0
5543,1,0
5544,0,0
5545,1,0
5546,0,0
5547,0,0
5548,1,1
5549,0,0
5550,0,1
5551,0,1
5552,0,1
5553,1,1
5554,1,1
5555,1,0
5556,0,1
5557,0,1
5558,1,1
5559,0,1
5560,1,0
5561,1,1
5562,0,1
5563,0,0
5564,1,1
5565,0,1
5566,1,1
5567,0,0
5568,1,0
5569,0,1
5570,0,0
5571,0,0
5572,1,1
5573,0,0
5574,0,1
5575,1,0
5576,1,1
5577,0,1
5578,0,1
5579,1,1
5580,0,0
5581,1,1
5582,1,1
5583,0,1
5584,0,0
5585,0,0
5586,1,1
5587,1,0
5588,0,1
5589,1,0
5590,1,0
5591,1,0
5592,0,1
5593,1,1
5594,0,0
5595,0,0
5596,1,0
5597,1,0
5598,0,1
5599,1,1
5600,0,0
5601,0,1
5602,1,1
5603,1,1
5604,0,0
5605,1,1
5606,0,1
5607,1,1
5608,0,0
5609,1,0
5610,1,1
5611,0,0
5612,1,1
5613,0,1
5614,0,1
5615,1,0
5616,1,0
5617,1,0
5618,0,0
5619,1,1
5620,1,1
5621,0,0
5622,1,1
5623,0,1
5624,1,1
5625,0,0
5626,1,1
5627,1,1
5628,1,0
5629,1,0
5630,1,0
5631,1,1
5632,0,0
5633,0,0
5634,1,1
5635,0,1
5636,0,0
5637,0,1
5638,1,1
5639,0,1
5640,1,0
5641,1,1
5642,0,0
5643,0,0
5644,0,1
5645,1,0
5646,1,1
5647,1,1
5648,1,1
5649,0,0
5650,1,0
5651,0,0
5652,0,0
5653,0,0
5654,1,1
5655,0,1
5656,1,0
5657,1,1
5658,1,1
5659,0,1
5660,1,1
5661,1,1
5662,1,1
5663,0,1
5664,0,0
5665,1,1
5666,1,0
5667,0,1
5668,0,0
5669,1,1
5670,1,0
5671,1,0
5672,1,1
5673,0,1
5674,0,0
5675,0,1
5676,1,1
5677,0,1
5678,0,0
5679,1,1
5680,1,0
5681,0,0
5682,1,1
5683,0,1
5684,1,1
5685,0,1
5686,0,0
5687,1,1
5688,1,1
5689,0,1
5690,1,0
5691,0,1
5692,0,0
5693,0,0
5694,0,1
5695,1,1
5696,0,1
5697,0,1
5698,1,0
5699,1,1
5700,0,1
5701,0,0
5702,1,1
5703,1,1
5704,1,1
5705,0,0
5706,0,0
5707,1,1
5708,1,0
5709,0,1
5710,1,1
5711,1,1
5712,0,1
5713,1,1
5714,1,0
5715,1,1
5716,0,1
5717,0,0
5718,0,1
5719,0,1
5720,0,1
5721,1,1
5722,1,0
5723,0,0
5724,1,0
5725,1,1
5726,1,1
5727,1,1
5728,0,1
5729,1,1
5730,1,1
5731,0,0
5732,1,0
5733,0,0
5734,0,0
5735,1,0
5736,1,1
5737,1,0
5738,1,0
5739,1,1
5740,0,0
5741,0,1
5742,0,0
5743,1,0
5744,1,1
5745,1,1
5746,1,0
5747,1,0
5748,1,0
5749,1,1
5750,1,1
5751,1,0
5752,1,1
5753,0,1
5754,1,1
5755,1,1
5756,1,1
5757,1,1
5758,0,0
5759,1,1
5760,1,1
5761,1,0
5762,1,1
5763,1,1
5764,0,0
5765,1,1
5766,0,0
5767,1,0
5768,0,1
5769,1,1
5770,1,1
5771,0,0
5772,1,0
5773,1,1
5774,1,0
5775,1,1
5776,0,0
5777,1,1
5778,1,1
5779,1,1
5780,1,0
5781,0,1
5782,0,0
5783,1,0
5784,1,1
5785,0,0
5786,1,1
5787,1,0
5788,0,0
5789,1,1
5790,0,1
5791,1,1
5792,0,0
5793,1,1
5794,0,1
5795,1,0
5796,0,0
5797,1,1
5798,1,1
5799,1,0
5800,0,0
5801,1,1
5802,1,1
5803,1,1
5804,0,1
5805,0,0
5806,1,0
5807,0,1
5808,1,1
5809,1,0
5810,1,1
5811,0,1
5812,0,0
5813,1,0
5814,1,1
5815,0,1
5816,1,1
5817,0,0
5818,1,1
5819,0,1
5820,0,1
5821,0,1
5822,1,1
5823,0,1
5824,0,0
5825,1,1
5826,1,1
5827,0,0
5828,1,0
5829,0,0
5830,1,1
5831,1,1
5832,1,1
5833,1,0
5834,1,1
5835,0,0
5836,1,1
5837,1,0
5838,0,1
5839,1,0
5840,0,0
5841,1,1
5842,0,0
5843,0,1
5844,1,1
5845,0,0
5846,0,1
5847,0,0
5848,1,1
5849,1,1
5850,1,0
5851,1,1
5852,1,0
5853,0,1
5854,1,1
5855,1,1
5856,1,0
5857,1,1
5858,1,1
5859,1,1
5860,1,1
5861,1,1
5862,1,1
5863,1,1
5864,0,1
5865,0,0
5866,1,0
5867,0,1
5868,1,0
5869,1,0
5870,0,1
5871,0,0
5872,1,1
5873,0,1
5874,0,1
5875,0,1
5876,0,1
5877,1,0
5878,1,1
5879,1,1
5880,1,0
5881,1,1
5882,0,0
5883,0,1
5884,0,1
5885,0,0
5886,1,0
5887,0,1
5888,1,0
5889,1,1
5890,0,0
5891,1,1
5892,1,1
5893,1,0
5894,0,1
5895,0,1
5896,0,1
5897,1,1
5898,0,1
5899,1,0
5900,1,0
5901,0,0
5902,1,0
5903,0,0
5904,1,0
5905,0,1
5906,0,1
5907,0,1
5908,0,0
5909,1,0
5910,1,0
5911,0,0
5912,0,1
5913,1,0
5914,1,0
5915,1,1
5916,1,0
5917,1,1
5918,1,0
5919,0,1
5920,0,0
5921,0,0
5922,1,0
5923,1,1
5924,1,1
5925,1,1
5926,0,1
5927,1,1
5928,0,1
5929,1,1
5930,1,1
5931,1,0
5932,1,1
5933,0,1
5934,0,0
5935,1,1
5936,1,1
5937,1,1
5938,1,0
5939,0,1
5940,0,0
5941,0,0
5942,1,1
5943,0,1
5944,0,1
5945,1,0
5946,0,0
5947,1,1
5948,1,1
5949,1,1
5950,1,1
5951,0,0
5952,0,1
5953,0,1
5954,0,0
5955,1,0
5956,1,0
5957,1,1
5958,0,1
5959,0,1
5960,1,0
5961,1,1
5962,0,1
5963,1,0
5964,1,1
5965,1,0
5966,1,1
5967,0,0
5968,0,0
5969,0,0
5970,1,0
5971,1,1
5972,1,1
5973,0,0
5974,1,1
5975,1,0
5976,0,0
5977,1,0
5978,0,0
5979,0,1
5980,0,1
5981,1,0
5982,1,0
5983,0,1
5984,0,0
5985,1,0
5986,0,1
5987,1,0
5988,0,1
5989,0,0
5990,1,0
5991,0,0
5992,0,0
5993,1,1
5994,1,0
5995,0,1
5996,1,1
5997,1,1
5998,1,0
5999,0,1
6000,1,1
6001,1,0
6002,1,0
6003,0,1
6004,1,0
6005,0,0
6006,1,1
6007,0,1
6008,0,0
6009,1,1
6010,0,0
6011,1,1
6012,1,0
6013,1,1
6014,1,0
6015,1,1
6016,0,0
6017,1,0
6018,0,1
6019,1,0
6020,1,0
6021,1,1
6022,1,1
6023,0,1
6024,0,0
6025,1,1
6026,0,0
6027,1,1
6028,1,1
6029,1,0
6030,1,0
6031,1,1
6032,1,0
6033,0,1
6034,0,1
6035,1,1
6036,0,1
6037,1,1
6038,0,1
6039,1,1
6040,0,0
6041,1,0
6042,0,0
6043,1,0
6044,1,1
6045,1,1
6046,1,0
6047,0,0
6048,0,1
6049,1,1
6050,0,1
6051,1,1
6052,0,1
6053,1,0
6054,1,1
6055,0,0
6056,0,1
6057,0,0
6058,1,0
6059,1,1
6060,0,0
6061,0,1
6062,1,1
6063,0,0
6064,0,1
6065,0,1
6066,1,0
6067,1,0
6068,1,0
6069,0,0
6070,1,1
6071,1,1
6072,1,1
6073,1,0
6074,0,1
6075,0,1
6076,0,1
6077,0,1
6078,0,0
6079,0,1
6080,1,1
6081,1,0
6082,1,1
6083,1,1
6084,0,0
6085,1,1
6086,0,1
6087,0,1
6088,1,1
6089,0,1
6090,1,0
6091,1,1
6092,1,0
6093,1,0
6094,0,1
6095,1,1
6096,0,1
6097,0,1
6098,0,1
6099,1,1
6100,0,1
6101,0,0
6102,1,0
6103,0,1
6104,1,1
6105,1,0
6106,1,1
6107,0,0
6108,1,1
6109,1,0
6110,1,1
6111,0,1
6112,1,0
6113,1,1
6114,1,1
6115,0,1
6116,1,1
6117,0,1
6118,1,1
6119,1,0
6120,0,1
6121,0,1
6122,1,1
6123,1,1
6124,0,1
6125,1,0
6126,1,0
6127,1,0
6128,1,0
6129,1,1
6130,1,1
6131,0,0
6132,1,0
6133,1,1
6134,0,1
6135,1,1
